top0_similar,top1_similar,top2_similar,top3_similar,top4_similar,top5_similar
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26757405_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-05-08_294_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232923_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23333365_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2017-04-13_6_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16465686_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-10-16_44_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22542437_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2011-10-26_59_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12961587_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20473491_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232925_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-10-16_44_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27892177_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29647152_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17983472_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10534153_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232926_03_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16060842_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10835661_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-10-20_133_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2000-10-19_144_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2023-06-14_1_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25173083_06_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10835661_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25620114_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8175808_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26852543_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_7359177_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-10-21_219_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10835661_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5426745_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27130926_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_04_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13231978_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8388331_05_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5426745_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10835661_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27130926_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8162684_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26883960_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-04-30_683_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16287815_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14318112_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22972746_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22542381_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4970910_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10399513_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2023-06-14_4_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453062_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MAK_KE__1540-1_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24767830_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-02-09_1512_03_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_04_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21172464_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25144168_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_3594254_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2000-10-12_376_01_06.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24767830_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_04_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2015-10-06_70_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15085424_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8388331_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13231978_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2012-10-24_298_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_7212984_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8162684_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6125086_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232923_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2015-12-08_103_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5493043_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23073506_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17928173_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2023-10-25_155_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2022-10-24_1102_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15325728_08_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21604747_03_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-10-20_133_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-09-30_296_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2015-06-09_253_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17928174_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24767830_03_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2023-10-25_155_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20868180_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700771_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_3872735_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2008-04-10_62_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2015-11-23_356_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-10-21_219_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-10-27_255_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2023-03-25_391_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2020-10-27_508_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2011-03-30_128_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_11874361_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-10-21_219_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2022-05-26_73_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25620114_09_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27352771_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-04-30_683_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9027890_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29270232_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_18040375_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21174049_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/ML_MAO862_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O77990_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22542436_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29270232_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29624256_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297488_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17550277_07_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232924_05_04.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700773_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17550277_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17928175_04_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2011-10-26_59_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_7589579_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2022-10-07_417_05_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_03_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-04-22_429_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_18793404_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2024-10-23_242_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27746817_09_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_03_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-04-22_429_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2024-10-23_242_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_18793404_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27746817_09_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20473308_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25620108_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21630729_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29606290_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13141459_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29526349_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29420158_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-04-22_418_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-03-31_133_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4502111_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2020-10-27_506_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2015-11-23_339_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14843975_10_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26413494_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2019-10-15_71_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15339385_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MTD_THD-DB-2002--1--113_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2007-09-26_187_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612991_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10840222_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21825609_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25144170_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_11874361_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28368176_03_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10840222_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612991_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21825609_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25144170_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_11874361_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28368176_03_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23842390_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23310454_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2005-04-21_697_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15438447_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6179704_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20625875_05_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25144170_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-10-27_252_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26955689_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2023-04-26_130_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16060842_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29606290_05_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2020-06-11_104_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14843975_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10081358_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232924_05_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-09-30_294_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2013-10-08_95_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27471095_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/NMS_A--1934--303_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2007-09-18_7289_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9047788_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_02_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22972746_08_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22688371_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9971055_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453066_07_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O122941_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22688371_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_02_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22972746_08_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9971055_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453066_07_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9662543_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2018-04-24_260_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2017-04-28_281_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8172774_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19673705_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2015-11-23_356_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26635133_09_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19202409_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24273572_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_18568687_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-10-16_49_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5455918_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8388331_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19673709_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16287819_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2009-10-07_255_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29859279_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22964295_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14451956_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_11221474_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22960299_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-10-21_203_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21468478_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25684320_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O344829_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19673705_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232923_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27660668_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15339377_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9092723_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-10-21_207_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_18882041_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17928175_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2014-10-01_33_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29673627_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2022-10-07_417_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4416612_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25684320_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21908287_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25336449_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_3985603_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20396534_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12961310_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-10-12_316_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19673707_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21573047_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19641093_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-10-12_316_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25684320_03_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15339385_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23786450_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_1500645_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28368176_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17925632_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2007-09-26_187_01_01.jpg
